,Book Name,Tag,Synopsis,Synopsis Sentiment
0,Stronger after Stroke,Stroke,"Now in its third edition, Stronger After Stroke puts the power of recovery in the reader's hands by providing simple-to-follow instructions for reaching the highest possible level of recovery. The book’s neuroplastic recovery model stresses repetition of task-specific practice, proper scheduling of practice, setting goals, and measuring progress to achieve optimal results. Researcher Peter G. Levine breaks down the science and gives survivors evidence-based tools to retrain the brain and take charge of recovery.",POSITIVE
1,The Diving Bell and the Butterfly,Stroke,"On December 8, 1995, Bauby, the editor-in-chief of French Elle magazine, suffered a stroke and lapsed into a coma. He awoke 20 days later, mentally aware of his surroundings, but physically paralyzed with what is known as locked-in syndrome, with the only exception of some movement in his head and eyes. His right eye had to be sewn up due to an irritation problem. The entire book was written by Bauby blinking his left eyelid, which took ten months (four hours a day). Using partner assisted scanning, a transcriber repeatedly recited a French language frequency-ordered alphabet (E, S, A, R, I, N, T, U, L, etc.), until Bauby blinked to choose the next letter. The book took about 200,000 blinks to write and an average word took approximately two minutes. The book also chronicles everyday events for a person with locked-in syndrome. These events include playing at the beach with his family, getting a bath, and meeting visitors while in hospital at Berck-sur-Mer. On March 9, 1997, two days after the book was published, Bauby died of pneumonia.",NEGATIVE
2,Tell Me Everything You Don't Remember,Stroke,"Christine Hyung-Oak Lee was born in New York City. She earned her undergraduate degree at UC Berkeley and Master of Fine Arts at Mills College. Lee has written novels and several short stories/essays for The New York Times, Buzzfeed, and Guernica. She is a Distinguished Visiting Writer at Saint Mary's College of California and the editor at The Rumpus. Lee was awarded a Hedgebrook residency and her writing was nominated for a Pushcart Prize.",POSITIVE
3,The Memory Palace,Brain Injury,"In 2009, Scottsdale Museum of Contemporary Art commissioned a version of the episode ""A Brief Eulogy for a Consumer Electronics Product"" for its Rewind Remix Replay exhibit.In July 2011, design podcast 99% Invisible commissioned the episode ""A Stretch"".In August 2011, Slate commissioned a series of ""Civil War Stories"" in conjunction with their Slate Daily Podcast.In July 2012, Maximum Fun began supporting The Memory Palace. The two parted ways in early 2015. The podcast joined Radiotopia in June 2015.",POSITIVE
4,Left Neglected,Brain Injury,"The novel focuses on 37-year-old Sarah Nickerson who gets into a car accident and receives left neglect, a condition which results from damage to the right hemisphere of the brain. The first quarter of the novel occurs before the brain damage, while the remainder takes place after the brain damage. Prior to the accident Sarah has a busy work and personal life, and this portion of the novel documents her daily routine. Later, Sarah gets into an accident while looking through the contacts on her cell phone while driving. After the accident she learns to live with her condition. Sarah realizes she had previously neglected aspects of her life, and she tries to pay greater attention to them, hence the double meaning of the book's title, ""left neglected"". Sarah asks her husband to quit his job and the two move to a weekend house in Vermont while navigating their new lifestyle and careers.Craig Wilson of the USA Today characterized the ending as ""a bit of a happy ending, or at least a things-are-getting-better ending.""The novel criticizes consumerism in the suburban lifestyle and the overwork that is often necessary to get the consumerism, since they result in neglect in personal life.",POSITIVE
5,His Road Home,Brain Injury,"To avoid an Afghan warlord’s matchmaking, Staff Sergeant Rey Cruz invents a fiancée he’ll never meet—until he’s flat on his back in Walter Reed National Military Medical Center, and marine biologist Grace Kim shows up with one question: why did you lie?

Cruz can’t explain his fabrication to her, the news media, their families, or their hometown, because his traumatic brain injury has manifested as aphasia, leaving him with few words to navigate his new world.

Grace offers friendship, a big step for a woman who prefers Orcinus orca to most company. Texting throughout his recovery, they connect in ways neither anticipates. She agrees to help drive his classic muscle car home across-country at Thanksgiving. His hands-on method of teaching her to operate a manual transmission is the beginning of his challenges to her comfort zone. She responds by introducing him to the steamy world of South Dakota ice-fishing shacks, and they both learn to look beyond labels into each other’s hearts. ",POSITIVE
6,The Kiss Quotient,Autistic Spectrum Disorder,"Hoang wrote the first draft of what would become The Kiss Quotient within ten weeks. The manuscript went through several drafts before she entered the online pitch contest Pitch Wars, where she revised it again with the help of her mentor Brighton Walsh, working for eight months.Hoang states that she initially wanted to write a gender-swapped Pretty Woman, but was stuck when examining why a ""successful, beautiful woman would hire an escort."" During a meeting with her daughter's preschool teacher, Hoang found out that her daughter is on the autism spectrum. She researched autism and realized that she, too, is autistic, and used that as the basis for the book's concept.",POSITIVE
7,Anything But Typical,Autistic Spectrum Disorder,"Jason Blake is an autistic 12-year-old living in a neurotypical world. Most days it’s just a matter of time before something goes wrong. But Jason finds a glimmer of understanding when he comes across PhoenixBird, who posts stories to the same online site as he does.

Jason can be himself when he writes and he thinks that PhoenixBird — her name is Rebecca — could be his first real friend. But as desperate as Jason is to meet her, he’s terrified that if they do meet, Rebecca will only see his autism and not who Jason really is.

By acclaimed writer Nora Raleigh Baskin, this is the breathtaking depiction of an autistic boy’s struggles—and a story for anyone who has ever worried about fitting in",POSITIVE
8,The Curious Incident of the Dog in the Nighttime,Autistic Spectrum Disorder,"Christopher John Francis Boone is a 15-year old boy with behavioral problems living in Swindon, England with his widowed father, Ed. Christopher's mother Judy passed away from a heart attack two years prior to the events of the story. One day, Christopher discovers that his neighbor Mrs. Shearsâ€™ dog Wellington has been fatally speared with a garden fork. As Christopher mourns over Wellingtonâ€™s body, Mrs. Shears calls the police. When a policeman grabs Christopherâ€™s arm, Christopher panics and hits him, resulting in him being arrested for assaulting a police officer, though he is quickly released with a police caution. He decides to investigate the dog's death, chronicling any information he receives in a book. During his investigation, he meets the elderly Mrs. Alexander, who informs Christopher that his mother had an affair with Mr. Shears.
Ed discovers the book and confiscates it. While searching Edâ€™s room for the book, Christopher finds letters from his mother dated after her supposed death, leading him to become distressed and enter a catatonic state. Realizing that Christopher has discovered the letters, Ed admits to lying about Judy's death; she is still alive and living in London with Mr. Shears. Ed also confesses that he had killed Wellington in anger after an argument with Mrs. Shears. Christopher decides to run away and live with his mother.
After a long, event-filled journey, evading policemen and feeling ill from the trains and crowds around him, he finally finds his way to the home of his mother and Mr. Shears, much to the delight of the former and chagrin of the latter. Soon after arriving, Christopher wants to return to Swindon in order to take his mathematics A-level. Judy leaves Mr. Shears as he continues to reject and mistreat her son. 
After an argument, Judy agrees to let Ed see Christopher for brief daily visits. Christopher remains apprehensive of Ed, hoping he will be imprisoned for killing Wellington. Ed gifts Christopher a puppy, promising that he will gradually rebuild trust with his son. Christopher declares that he will take further exams and attend university. He completes his mathematics A-level with top grades. The book ends with Christopher optimistic about his future.",POSITIVE
9,The State of Grace,Autistic Spectrum Disorder,"""Sometimes I feel like everyone else was handed a copy of the rules for life and mine got lost.""

Grace has Asperger's and her own way of looking at the world. She's got a horse and a best friend who understand her, and that's pretty much all she needs. But when Grace kisses Gabe and things start to change at home, the world doesn't make much sense to her any more.

Suddenly everything threatens to fall apart, and it's up to Grace to fix it on her own.",POSITIVE
